응답일시,응답자,성별 선택해주세요.(*),나이대를 선택해주세요.(*),제주 여행을 한다면 같이 가고 싶은 단위에 대해 선택해주세요.(*),"제주 여행을 간다면 하루 일정을 몇시에 시작하고 싶은지 선택해주세요.(단, 숙소 출발 시각기준)(*)","제주 여행 하루 일정을 몇시에 마무리하고 싶은지 선택해주세요.(단, 석식 이후 숙소 도착 시간기준)(*)",제주 여행을 한다면 하루 식사는 몇 번 할지 선택해주세요.(*),"식사를 하러갈 때, 이동시간은 얼마가 적당한지 선택해주세요.(*)",식사(카페 미포함) 소요 시간에 대해 선택해주세요.(*),여행 중 하루에 카페 방문 횟수에 대해 선택해주세요.(*),카페 이동시간으로 적절한 것을 선택해주세요.(*),카페에 머무르는 총 시간에 대해 선택해주세요.(*),"한 여행지에서 다음 여행지로 이동 시, 적절한 소요시간에 대해 선택해주세요.(*)","하루에 방문하고 싶은 여행지 갯수에 대해 선택해주세요.(카페, 식사는 제외)(*)",(방문객)한 여행지 당 머물렀던 평균시간에 대해 선택해주세요.,한 여행지 당 머무르고 싶은 평균시간에 대해 선택해주세요.(*),"제주 여행 시, 여행일정으로 적절한 것을 선택해주세요.(*)","여행 기간을 고려할 때, 가장 중요하게 생각하는 부분에 대해 선택해주세요.(*)","여행 시, 이용할 교통수단에 대해 선택해주세요.(*)",선호하는 숙소의 위치에 대해 선택해주세요.(*),"제주도 여행 시 숙소 이동은 몇 번이 적당한지 선택해주세요. (단, 3박4일 기준으로 제한두겠습니다.)(*)"
2024-01-17 15:01:10,76,남성,20대,친구들과,09:00,21:00,2끼,20분,1시간,1회,10분,30분,50분,2곳,1시간,1시간,4박5일,숙소 위치,렌트카,사람이 없는 한적한 곳,1번
2024-01-17 15:01:16,77,남성,30대,혼자(1인),09:00,21:00,3끼,30분,1시간 30분,1회,20분,30분,40분,3곳,2시간,2시간,2박3일,비용,렌트카,사람이 없는 한적한 곳,0번(이동없음)
2024-01-17 15:01:25,78,여성,20대,연인과,09:00,21:00,3끼,30분,1시간,1회,20분,1시간,40분,4곳,30분,30분,4박5일,관광지(관광장소),렌트카,유명 관광지 근처,1번
2024-01-17 15:01:26,79,남성,20대,연인과,09:00,21:00,3끼,30분,1시간,1회,10분,1시간,30분,3곳,1시간,1시간,2박3일,휴가 일수,렌트카,상관없음,1번
2024-01-17 15:01:56,80,여성,20대,연인과,11:00,22:00,3끼,20분,1시간,1회,20분,1시간,40분,2곳,1시간,1시간,3박4일,비용,렌트카,상관없음,2번
2024-01-17 15:02:02,81,여성,20대,친구들과,08:00,23:00,3끼,20분,1시간,2회,20분,1시간,30분,2곳,1시간,30분,3박4일,비용,렌트카,상관없음,1번
2024-01-17 15:02:26,82,여성,30대,연인과,10:00,19:00,2끼,20분,1시간,2회,10분,1시간,20분,3곳,1시간,1시간,3박4일,비용,렌트카,상관없음,1번
2024-01-17 15:02:27,83,남성,20대,혼자(1인),10:00,21:00,2끼,20분,30분,2회,30분,2시간,30분,2곳,1시간 30분,1시간,3박4일,비용,렌트카,사람이 없는 한적한 곳,1번
2024-01-17 15:02:29,84,남성,20대,연인과,10:00,23:00,3끼,30분,1시간,3회,20분,1시간,30분,4곳,30분,1시간,3박4일,관광지(관광장소),렌트카,상관없음,0번(이동없음)
2024-01-17 15:06:35,85,남성,30대,연인과,11:00,19:00,2끼,30분,1시간,1회,30분,1시간 30분,40분,2곳,1시간,2시간,2박3일,비용,렌트카,공항 근처,0번(이동없음)
2024-01-17 15:07:56,86,남성,20대,혼자(1인),10:00,20:00,2끼,30분,1시간,2회,20분,1시간,20분,2곳,1시간 30분,1시간 30분,4박5일,비용,렌트카,상관없음,3번
2024-01-17 15:08:03,87,남성,20대,친구들과,08:00,23:00,3끼,30분,1시간,2회,30분,1시간 30분,30분,3곳,1시간 30분,1시간 30분,3박4일,비용,렌트카,상관없음,0번(이동없음)
2024-01-17 15:10:43,88,남성,20대,혼자(1인),10:00,21:00,2끼,30분,1시간 30분,2회,20분,1시간,20분,2곳,1시간 30분,1시간 30분,4박5일,비용,렌트카,상관없음,3번
2024-01-17 15:21:56,89,남성,20대,친구들과,09:00,20:00,2끼,20분,1시간,2회,10분,30분,30분,2곳,1시간 30분,1시간,3박4일,숙소 위치,렌트카,상관없음,0번(이동없음)
2024-01-17 15:23:19,90,남성,20대,연인과,10:00,23:00,3끼,30분,1시간,1회,30분,1시간,30분,3곳,1시간 30분,1시간 30분,2박3일,관광지(관광장소),렌트카,상관없음,0번(이동없음)
2024-01-17 15:32:15,91,여성,20대,친구들과,10:00,22:00,2끼,30분,1시간,1회,10분,1시간,40분,2곳,2시간 30분,2시간 30분,2박3일,관광지(관광장소),렌트카,공항 근처,1번
2024-01-17 15:38:16,92,여성,20대,친구들과,09:00,19:00,3끼,50분,1시간,3회,20분,2시간 30분,50분,2곳,1시간,1시간 30분,3박4일,숙소 위치,렌트카,맛집 근처,2번
2024-01-17 15:46:00,93,남성,30대,혼자(1인),10:00,21:00,2끼,20분,1시간,2회,30분,1시간 30분,20분,3곳,1시간,1시간 30분,3박4일,비용,렌트카,사람이 없는 한적한 곳,1번
2024-01-17 15:47:02,94,남성,20대,혼자(1인),08:00,20:00,3끼,10분,1시간,2회,10분,1시간,40분,2곳,2시간 30분,2시간,3박4일,휴가 일수,대중교통,상관없음,0번(이동없음)
2024-01-17 15:52:13,95,여성,20대,친구들과,10:00,19:00,2끼,30분,1시간,2회,20분,1시간,20분,3곳,1시간,1시간,4박5일,휴가 일수,렌트카,유명 관광지 근처,2번
2024-01-17 15:52:40,96,남성,30대,연인과,09:00,19:00,3끼,20분,30분,1회,20분,1시간,30분,3곳,1시간,2시간,3박4일,휴가 일수,렌트카,유명 관광지 근처,0번(이동없음)
2024-01-17 15:58:24,97,남성,20대,연인과,11:00,22:00,2끼,20분,1시간 30분,2회,10분,1시간,20분,1곳,2시간,2시간,3박4일,휴가 일수,렌트카,상관없음,1번
2024-01-17 15:58:54,98,여성,30대,가족들과,11:00,22:00,3끼,20분,1시간,1회,20분,1시간,20분,3곳,1시간,1시간 30분,4박5일,관광지(관광장소),렌트카,유명 관광지 근처,2번
2024-01-17 16:00:45,99,여성,20대,가족들과,09:00,21:00,3끼,30분,1시간,1회,10분,1시간,30분,2곳,2시간 30분,2시간,3박4일,비용,렌트카,유명 관광지 근처,2번
2024-01-17 16:01:53,100,여성,30대,가족들과,10:00,21:00,2끼,20분,1시간 30분,1회,30분,1시간 30분,20분,3곳,1시간,1시간,3박4일,비용,렌트카,유명 관광지 근처,1번
2024-01-17 16:01:57,101,여성,20대,연인과,10:00,23:00,3끼,30분,1시간,2회,10분,1시간,20분,3곳,1시간,1시간,3박4일,숙소 위치,렌트카,상관없음,0번(이동없음)
2024-01-17 16:03:08,102,여성,20대,친구들과,10:00,19:00,2끼,20분,30분,1회,10분,30분,30분,3곳,1시간,1시간,2박3일,비행기 표,렌트카,사람이 없는 한적한 곳,0번(이동없음)
2024-01-17 16:04:10,103,여성,20대,친구들과,08:00,22:00,2끼,20분,1시간,3회,20분,1시간,20분,2곳,1시간 30분,1시간,4박5일,숙소 위치,렌트카,상관없음,0번(이동없음)
2024-01-17 16:04:18,104,여성,20대,가족들과,09:00,21:00,3끼,10분,1시간,2회,30분,1시간 30분,30분,2곳,1시간,1시간 30분,3박4일,비용,렌트카,사람이 없는 한적한 곳,0번(이동없음)
2024-01-17 16:04:40,105,남성,20대,친구들과,12:00,23:00,2끼,20분,1시간 30분,3회,30분,1시간,30분,2곳,1시간,1시간,5박6일,숙소 위치,렌트카,공항 근처,0번(이동없음)
2024-01-17 16:08:22,106,여성,20대,친구들과,09:00,21:00,3끼,20분,1시간,1회,10분,2시간,30분,3곳,1시간,1시간 30분,3박4일,휴가 일수,렌트카,상관없음,1번
2024-01-17 16:08:29,107,남성,30대,연인과,10:00,21:00,2끼,20분,30분,1회,20분,1시간 30분,30분,2곳,2시간,2시간,3박4일,비용,렌트카,상관없음,1번
2024-01-17 16:09:13,108,여성,20대,가족들과,10:00,20:00,3끼,40분,1시간,2회,30분,1시간,40분,2곳,1시간 30분,1시간 30분,4박5일,비행기 표,렌트카,사람이 없는 한적한 곳,1번
2024-01-17 16:09:58,109,남성,20대,연인과,11:00,20:00,3끼,20분,1시간,1회,20분,1시간,20분,2곳,1시간 30분,1시간 30분,4박5일,비용,렌트카,유명 관광지 근처,0번(이동없음)
2024-01-17 16:10:16,110,여성,20대,친구들과,10:00,21:00,3끼,30분,1시간 30분,2회,20분,1시간 30분,30분,3곳,1시간 30분,1시간,2박3일,관광지(관광장소),대중교통,유명 관광지 근처,2번
2024-01-17 16:10:24,111,여성,30대,혼자(1인),09:00,20:00,2끼,20분,1시간,2회,20분,2시간,30분,3곳,1시간 30분,1시간 30분,2박3일,휴가 일수,렌트카,유명 관광지 근처,2번
2024-01-17 16:13:20,112,여성,30대,친구들과,10:00,19:00,3끼,20분,1시간,2회,20분,1시간 30분,30분,2곳,2시간,2시간,2박3일,숙소 위치,대중교통,유명 관광지 근처,2번
2024-01-17 16:15:04,113,여성,30대,친구들과,10:00,21:00,2끼,30분,1시간,1회,20분,1시간 30분,30분,3곳,1시간,1시간 30분,3박4일,비용,렌트카,상관없음,1번
2024-01-17 16:18:52,114,여성,20대,친구들과,10:00,22:00,2끼,30분,1시간,2회,10분,1시간 30분,30분,2곳,1시간,1시간,3박4일,비용,렌트카,사람이 없는 한적한 곳,1번
2024-01-17 16:28:05,115,남성,20대,연인과,09:00,23:00,3끼,20분,1시간,2회,20분,30분,30분,2곳,1시간 30분,1시간 30분,3박4일,비용,렌트카,유명 관광지 근처,2번
2024-01-17 16:28:49,116,남성,30대,친구들과,10:00,23:00,3끼,10분,1시간 30분,2회,10분,1시간,10분,1곳,2시간 30분,2시간 30분,2박3일,휴가 일수,렌트카,사람이 없는 한적한 곳,2번
2024-01-17 16:29:19,117,여성,30대,가족들과,10:00,20:00,2끼,20분,1시간,1회,10분,1시간 30분,20분,1곳,2시간 30분,2시간,3박4일,비용,렌트카,유명 관광지 근처,0번(이동없음)
2024-01-17 16:32:33,118,여성,20대,친구들과,11:00,21:00,2끼,20분,1시간,1회,20분,30분,40분,4곳,30분,1시간,4박5일,비용,렌트카,사람이 없는 한적한 곳,2번
2024-01-17 16:33:28,119,여성,30대,혼자(1인),10:00,19:00,3끼,10분,30분,2회,20분,2시간,30분,2곳,1시간,1시간,4박5일,비용,렌트카,상관없음,1번
2024-01-17 16:34:52,120,남성,20대,연인과,10:00,20:00,2끼,20분,1시간,1회,20분,1시간,30분,2곳,1시간,1시간,3박4일,휴가 일수,렌트카,유명 관광지 근처,2번
2024-01-17 16:35:12,121,여성,20대,친구들과,10:00,20:00,2끼,30분,1시간,2회,20분,1시간 30분,30분,2곳,1시간,1시간,2박3일,숙소 위치,렌트카,유명 관광지 근처,1번
2024-01-17 16:36:03,122,여성,20대,연인과,08:00,20:00,2끼,30분,30분,1회,30분,1시간,30분,2곳,1시간,1시간,2박3일,숙소 위치,렌트카,상관없음,2번
