sido,sigungu,cityGubun,marketType,userType,ageGroup,gender,dtYearMonth,userCount,useCount,useCost
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,여,201808,38,46,2653500
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,남,201808,86,127,17264900
제주도,서귀포시,도심,유흥,내국인관광객,50대,여,201808,66,77,5874160
제주도,서귀포시,도심,유흥,내국인관광객,50대,남,201808,225,317,44643400
제주도,서귀포시,도심,유흥,내국인관광객,40대,여,201808,110,133,10788310
제주도,서귀포시,도심,유흥,내국인관광객,40대,남,201808,310,400,53425450
제주도,서귀포시,도심,유흥,내국인관광객,30대,여,201808,177,222,8704950
제주도,서귀포시,도심,유흥,내국인관광객,30대,남,201808,407,545,30471300
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,남,201808,2,2,80000
제주도,서귀포시,도심,유흥,내국인관광객,20대,여,201808,270,375,11854050
제주도,서귀포시,도심,유흥,내국인관광객,20대,남,201808,421,587,21927300
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,여,201808,2212,3095,130239500
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,남,201808,3500,5397,242485340
제주도,서귀포시,도심,식음료,내국인관광객,50대,여,201808,4797,6404,247466821
제주도,서귀포시,도심,식음료,내국인관광객,50대,남,201808,7834,11663,494225777
제주도,서귀포시,도심,식음료,내국인관광객,40대,여,201808,9199,12935,470598004
제주도,서귀포시,도심,식음료,내국인관광객,40대,남,201808,13977,20498,784856800
제주도,서귀포시,도심,식음료,내국인관광객,30대,여,201808,12646,17568,540252570
제주도,서귀포시,도심,식음료,내국인관광객,30대,남,201808,14706,20929,694257270
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,여,201808,142,212,3339130
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,남,201808,152,177,3360250
제주도,서귀포시,도심,식음료,내국인관광객,20대,여,201808,11486,15789,416939615
제주도,서귀포시,도심,식음료,내국인관광객,20대,남,201808,9885,14000,380485190
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,여,201808,254,369,88047793
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,남,201808,429,662,205587433
제주도,서귀포시,도심,숙박,내국인관광객,50대,여,201808,555,723,117518971
제주도,서귀포시,도심,숙박,내국인관광객,50대,남,201808,1050,1464,294242358
제주도,서귀포시,도심,숙박,내국인관광객,40대,여,201808,1281,1847,299473005
제주도,서귀포시,도심,숙박,내국인관광객,40대,남,201808,2086,3100,578225076
제주도,서귀포시,도심,숙박,내국인관광객,30대,여,201808,1836,2565,380025744
제주도,서귀포시,도심,숙박,내국인관광객,30대,남,201808,1987,2793,430604038
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,여,201808,6,8,236590
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,남,201808,8,10,661110
제주도,서귀포시,도심,숙박,내국인관광객,20대,여,201808,1145,1374,151080739
제주도,서귀포시,도심,숙박,내국인관광객,20대,남,201808,912,1170,118463198
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,여,201808,1830,4004,133968900
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,남,201808,2413,5422,137524910
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,여,201808,3667,7022,188412710
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,남,201808,6176,13824,311549230
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,여,201808,7127,12846,322307810
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,남,201808,11839,24736,509373720
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,여,201808,9285,15403,318510680
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,남,201808,12499,23584,392544720
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,여,201808,120,246,2140520
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,남,201808,197,372,2914270
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,여,201808,8447,14619,203635942
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,남,201808,9492,19520,227995640
제주도,서귀포시,도심,소매,내국인관광객,60대이상,여,201808,731,969,65679883
제주도,서귀포시,도심,소매,내국인관광객,60대이상,남,201808,723,965,70863202
제주도,서귀포시,도심,소매,내국인관광객,50대,여,201808,1561,2091,95176182
제주도,서귀포시,도심,소매,내국인관광객,50대,남,201808,1762,2317,108283907
제주도,서귀포시,도심,소매,내국인관광객,40대,여,201808,2552,3279,108836470
제주도,서귀포시,도심,소매,내국인관광객,40대,남,201808,3051,4111,142602382
제주도,서귀포시,도심,소매,내국인관광객,30대,여,201808,3113,4123,105439207
제주도,서귀포시,도심,소매,내국인관광객,30대,남,201808,3202,4296,110621480
제주도,서귀포시,도심,소매,내국인관광객,20대미만,여,201808,48,57,893000
제주도,서귀포시,도심,소매,내국인관광객,20대미만,남,201808,58,64,1259800
제주도,서귀포시,도심,소매,내국인관광객,20대,여,201808,3124,4299,80498187
제주도,서귀포시,도심,소매,내국인관광객,20대,남,201808,2236,3023,54427700
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,여,201808,214,290,10170500
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,남,201808,384,532,33577100
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,여,201808,456,541,26401925
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,남,201808,909,1151,71012101
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,여,201808,981,1173,44916475
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,남,201808,1459,1879,76989960
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,여,201808,1056,1286,35891780
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,남,201808,1122,1409,44085664
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,여,201808,22,37,677800
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,남,201808,15,15,348000
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,여,201808,685,776,19866550
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,남,201808,830,1050,26452980
제주도,서귀포시,도심,교통,내국인관광객,60대이상,여,201808,345,406,21122717
제주도,서귀포시,도심,교통,내국인관광객,60대이상,남,201808,658,810,42651788
제주도,서귀포시,도심,교통,내국인관광객,50대,여,201808,674,784,38021590
제주도,서귀포시,도심,교통,내국인관광객,50대,남,201808,1508,1871,87443201
제주도,서귀포시,도심,교통,내국인관광객,40대,여,201808,1249,1421,61892055
제주도,서귀포시,도심,교통,내국인관광객,40대,남,201808,2540,2919,127843981
제주도,서귀포시,도심,교통,내국인관광객,30대,여,201808,1453,1599,60302255
제주도,서귀포시,도심,교통,내국인관광객,30대,남,201808,2297,2596,103241286
제주도,서귀포시,도심,교통,내국인관광객,20대미만,여,201808,5,7,273440
제주도,서귀포시,도심,교통,내국인관광객,20대미만,남,201808,5,5,191517
제주도,서귀포시,도심,교통,내국인관광객,20대,여,201808,1042,1103,36632826
제주도,서귀포시,도심,교통,내국인관광객,20대,남,201808,1209,1313,44705955
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,여,201807,40,49,5036400
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,남,201807,62,83,13563200
제주도,서귀포시,도심,유흥,내국인관광객,50대,여,201807,71,103,7527500
제주도,서귀포시,도심,유흥,내국인관광객,50대,남,201807,228,335,47213600
제주도,서귀포시,도심,유흥,내국인관광객,40대,여,201807,87,101,6735300
제주도,서귀포시,도심,유흥,내국인관광객,40대,남,201807,286,378,48018800
제주도,서귀포시,도심,유흥,내국인관광객,30대,여,201807,134,155,6999900
제주도,서귀포시,도심,유흥,내국인관광객,30대,남,201807,344,482,30863800
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,여,201807,2,2,104500
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,남,201807,4,4,351000
제주도,서귀포시,도심,유흥,내국인관광객,20대,여,201807,276,348,11713900
제주도,서귀포시,도심,유흥,내국인관광객,20대,남,201807,376,576,23242000
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,여,201807,2055,2880,119406920
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,남,201807,3369,4883,219242013
제주도,서귀포시,도심,식음료,내국인관광객,50대,여,201807,4339,5857,228535959
제주도,서귀포시,도심,식음료,내국인관광객,50대,남,201807,7072,10395,449365200
제주도,서귀포시,도심,식음료,내국인관광객,40대,여,201807,7324,10258,373983045
제주도,서귀포시,도심,식음료,내국인관광객,40대,남,201807,10671,15907,618860524
제주도,서귀포시,도심,식음료,내국인관광객,30대,여,201807,10913,15110,466134978
제주도,서귀포시,도심,식음료,내국인관광객,30대,남,201807,12353,17538,575374641
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,여,201807,139,193,3649560
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,남,201807,131,157,3021760
제주도,서귀포시,도심,식음료,내국인관광객,20대,여,201807,11164,15531,402813225
제주도,서귀포시,도심,식음료,내국인관광객,20대,남,201807,8988,12672,350150747
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,여,201807,246,333,58942717
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,남,201807,463,652,168453316
제주도,서귀포시,도심,숙박,내국인관광객,50대,여,201807,500,627,102045943
제주도,서귀포시,도심,숙박,내국인관광객,50대,남,201807,905,1177,226094320
제주도,서귀포시,도심,숙박,내국인관광객,40대,여,201807,1061,1452,241750040
제주도,서귀포시,도심,숙박,내국인관광객,40대,남,201807,1562,2195,381587824
제주도,서귀포시,도심,숙박,내국인관광객,30대,여,201807,1533,2042,322000535
제주도,서귀포시,도심,숙박,내국인관광객,30대,남,201807,1756,2386,355025741
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,여,201807,7,9,331200
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,남,201807,3,5,151500
제주도,서귀포시,도심,숙박,내국인관광객,20대,여,201807,1155,1344,140401486
제주도,서귀포시,도심,숙박,내국인관광객,20대,남,201807,854,1072,104118376
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,여,201807,1737,3683,123627150
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,남,201807,2404,5286,140289190
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,여,201807,3316,6505,165897810
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,남,201807,5603,12562,271942159
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,여,201807,5761,10766,264690689
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,남,201807,9548,20131,398202093
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,여,201807,7813,13173,260713580
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,남,201807,10467,20455,337451823
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,여,201807,162,311,2018010
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,남,201807,163,239,1935100
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,여,201807,8043,14116,187402751
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,남,201807,8623,18266,203584871
제주도,서귀포시,도심,소매,내국인관광객,60대이상,여,201807,757,1012,70497232
제주도,서귀포시,도심,소매,내국인관광객,60대이상,남,201807,811,1031,82304917
제주도,서귀포시,도심,소매,내국인관광객,50대,여,201807,1347,1776,91772918
제주도,서귀포시,도심,소매,내국인관광객,50대,남,201807,1711,2290,133260066
제주도,서귀포시,도심,소매,내국인관광객,40대,여,201807,2030,2701,97235629
제주도,서귀포시,도심,소매,내국인관광객,40대,남,201807,2487,3388,115104559
제주도,서귀포시,도심,소매,내국인관광객,30대,여,201807,2694,3601,98274660
제주도,서귀포시,도심,소매,내국인관광객,30대,남,201807,2701,3774,99973367
제주도,서귀포시,도심,소매,내국인관광객,20대미만,여,201807,48,60,1133900
제주도,서귀포시,도심,소매,내국인관광객,20대미만,남,201807,31,38,825300
제주도,서귀포시,도심,소매,내국인관광객,20대,여,201807,3020,4181,75530171
제주도,서귀포시,도심,소매,내국인관광객,20대,남,201807,2006,2633,50826675
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,여,201807,168,245,9809270
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,남,201807,304,421,29143630
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,여,201807,422,499,20785700
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,남,201807,738,923,54768510
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,여,201807,765,946,36390936
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,남,201807,1034,1346,58713160
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,여,201807,844,1047,31261550
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,남,201807,953,1218,33887430
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,여,201807,17,26,419900
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,남,201807,17,23,262400
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,여,201807,643,719,17707719
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,남,201807,739,912,23577550
제주도,서귀포시,도심,교통,내국인관광객,60대이상,여,201807,294,365,18324883
제주도,서귀포시,도심,교통,내국인관광객,60대이상,남,201807,678,813,41657816
제주도,서귀포시,도심,교통,내국인관광객,50대,여,201807,648,764,33985254
제주도,서귀포시,도심,교통,내국인관광객,50대,남,201807,1355,1672,78794688
제주도,서귀포시,도심,교통,내국인관광객,40대,여,201807,997,1164,47450744
제주도,서귀포시,도심,교통,내국인관광객,40대,남,201807,1962,2346,103440666
제주도,서귀포시,도심,교통,내국인관광객,30대,여,201807,1212,1371,51629098
제주도,서귀포시,도심,교통,내국인관광객,30대,남,201807,1907,2267,86378374
제주도,서귀포시,도심,교통,내국인관광객,20대미만,여,201807,2,3,176440
제주도,서귀포시,도심,교통,내국인관광객,20대미만,남,201807,2,2,50000
제주도,서귀포시,도심,교통,내국인관광객,20대,여,201807,960,1039,33165018
제주도,서귀포시,도심,교통,내국인관광객,20대,남,201807,1054,1149,37302392
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,여,201806,36,42,5642800
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,남,201806,79,112,11893700
제주도,서귀포시,도심,유흥,내국인관광객,50대,여,201806,69,77,5767800
제주도,서귀포시,도심,유흥,내국인관광객,50대,남,201806,215,295,42262900
제주도,서귀포시,도심,유흥,내국인관광객,40대,여,201806,73,92,9388500
제주도,서귀포시,도심,유흥,내국인관광객,40대,남,201806,268,368,56426600
제주도,서귀포시,도심,유흥,내국인관광객,30대,여,201806,129,155,7599400
제주도,서귀포시,도심,유흥,내국인관광객,30대,남,201806,300,400,27601300
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,여,201806,1,1,33000
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,남,201806,1,1,50000
제주도,서귀포시,도심,유흥,내국인관광객,20대,여,201806,182,250,10631200
제주도,서귀포시,도심,유흥,내국인관광객,20대,남,201806,243,341,16376400
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,여,201806,2316,3067,128878760
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,남,201806,3423,4826,228613880
제주도,서귀포시,도심,식음료,내국인관광객,50대,여,201806,4387,5835,244722710
제주도,서귀포시,도심,식음료,내국인관광객,50대,남,201806,6284,9179,397553665
제주도,서귀포시,도심,식음료,내국인관광객,40대,여,201806,6642,9271,330926217
제주도,서귀포시,도심,식음료,내국인관광객,40대,남,201806,10029,14572,572359880
제주도,서귀포시,도심,식음료,내국인관광객,30대,여,201806,11051,15384,485204698
제주도,서귀포시,도심,식음료,내국인관광객,30대,남,201806,12290,17593,578241243
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,여,201806,142,196,2171500
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,남,201806,133,155,2225710
제주도,서귀포시,도심,식음료,내국인관광객,20대,여,201806,9108,12627,328379725
제주도,서귀포시,도심,식음료,내국인관광객,20대,남,201806,6968,10051,265635894
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,여,201806,260,321,54689971
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,남,201806,451,578,93049767
제주도,서귀포시,도심,숙박,내국인관광객,50대,여,201806,542,679,104825502
제주도,서귀포시,도심,숙박,내국인관광객,50대,남,201806,874,1123,175982214
제주도,서귀포시,도심,숙박,내국인관광객,40대,여,201806,987,1229,191936850
제주도,서귀포시,도심,숙박,내국인관광객,40대,남,201806,1517,2058,281970466
제주도,서귀포시,도심,숙박,내국인관광객,30대,여,201806,1584,1977,286163766
제주도,서귀포시,도심,숙박,내국인관광객,30대,남,201806,1703,2205,332371088
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,여,201806,2,4,310002
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,남,201806,3,7,2096244
제주도,서귀포시,도심,숙박,내국인관광객,20대,여,201806,898,1057,124411077
제주도,서귀포시,도심,숙박,내국인관광객,20대,남,201806,620,758,73504135
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,여,201806,1818,3692,116890410
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,남,201806,2515,5297,135935220
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,여,201806,3411,6223,177427564
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,남,201806,5186,11363,249533050
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,여,201806,5252,9740,225085700
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,남,201806,9044,18404,360878990
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,여,201806,8109,13448,282122390
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,남,201806,10689,20134,340298633
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,여,201806,163,286,1770540
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,남,201806,262,393,2396250
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,여,201806,6667,11577,159414510
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,남,201806,6682,14066,164683000
제주도,서귀포시,도심,소매,내국인관광객,60대이상,여,201806,985,1293,131165239
제주도,서귀포시,도심,소매,내국인관광객,60대이상,남,201806,912,1161,124192047
제주도,서귀포시,도심,소매,내국인관광객,50대,여,201806,1597,2033,128162625
제주도,서귀포시,도심,소매,내국인관광객,50대,남,201806,1556,2084,110938572
제주도,서귀포시,도심,소매,내국인관광객,40대,여,201806,2005,2664,97885392
제주도,서귀포시,도심,소매,내국인관광객,40대,남,201806,2282,3005,113095900
제주도,서귀포시,도심,소매,내국인관광객,30대,여,201806,2944,4097,115163246
제주도,서귀포시,도심,소매,내국인관광객,30대,남,201806,2757,3826,117101878
제주도,서귀포시,도심,소매,내국인관광객,20대미만,여,201806,74,88,1379550
제주도,서귀포시,도심,소매,내국인관광객,20대미만,남,201806,41,46,669600
제주도,서귀포시,도심,소매,내국인관광객,20대,여,201806,2438,3342,66818850
제주도,서귀포시,도심,소매,내국인관광객,20대,남,201806,1466,1999,45729730
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,여,201806,230,310,16212865
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,남,201806,443,626,48236660
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,여,201806,435,530,28416190
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,남,201806,769,946,73186565
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,여,201806,649,838,35613760
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,남,201806,1029,1278,65772800
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,여,201806,833,1032,28433700
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,남,201806,854,1087,34003000
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,여,201806,22,32,323300
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,남,201806,12,13,124000
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,여,201806,539,621,14416340
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,남,201806,541,651,16373900
제주도,서귀포시,도심,교통,내국인관광객,60대이상,여,201806,343,407,19410769
제주도,서귀포시,도심,교통,내국인관광객,60대이상,남,201806,709,856,41180388
제주도,서귀포시,도심,교통,내국인관광객,50대,여,201806,670,782,36607312
제주도,서귀포시,도심,교통,내국인관광객,50대,남,201806,1196,1445,70280912
제주도,서귀포시,도심,교통,내국인관광객,40대,여,201806,988,1125,49272283
제주도,서귀포시,도심,교통,내국인관광객,40대,남,201806,1862,2205,88494345
제주도,서귀포시,도심,교통,내국인관광객,30대,여,201806,1335,1475,52682962
제주도,서귀포시,도심,교통,내국인관광객,30대,남,201806,1950,2256,82063130
제주도,서귀포시,도심,교통,내국인관광객,20대미만,여,201806,4,4,165000
제주도,서귀포시,도심,교통,내국인관광객,20대,여,201806,745,801,26276878
제주도,서귀포시,도심,교통,내국인관광객,20대,남,201806,852,939,30390369
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,여,201805,47,66,4869600
제주도,서귀포시,도심,유흥,내국인관광객,60대이상,남,201805,80,94,12741500
제주도,서귀포시,도심,유흥,내국인관광객,50대,여,201805,73,87,8304200
제주도,서귀포시,도심,유흥,내국인관광객,50대,남,201805,243,333,49096800
제주도,서귀포시,도심,유흥,내국인관광객,40대,여,201805,76,96,8604900
제주도,서귀포시,도심,유흥,내국인관광객,40대,남,201805,283,399,54058600
제주도,서귀포시,도심,유흥,내국인관광객,30대,여,201805,142,182,10104200
제주도,서귀포시,도심,유흥,내국인관광객,30대,남,201805,300,381,28849640
제주도,서귀포시,도심,유흥,내국인관광객,20대미만,남,201805,2,2,67500
제주도,서귀포시,도심,유흥,내국인관광객,20대,여,201805,173,219,7845500
제주도,서귀포시,도심,유흥,내국인관광객,20대,남,201805,218,312,14888000
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,여,201805,2511,3361,151487720
제주도,서귀포시,도심,식음료,내국인관광객,60대이상,남,201805,4013,5720,271289720
제주도,서귀포시,도심,식음료,내국인관광객,50대,여,201805,4787,6256,265156855
제주도,서귀포시,도심,식음료,내국인관광객,50대,남,201805,7011,10290,457010115
제주도,서귀포시,도심,식음료,내국인관광객,40대,여,201805,6968,9567,361911818
제주도,서귀포시,도심,식음료,내국인관광객,40대,남,201805,10308,15157,597135125
제주도,서귀포시,도심,식음료,내국인관광객,30대,여,201805,9904,13610,437479235
제주도,서귀포시,도심,식음료,내국인관광객,30대,남,201805,11565,16335,537208635
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,여,201805,501,597,5493680
제주도,서귀포시,도심,식음료,내국인관광객,20대미만,남,201805,554,618,6471710
제주도,서귀포시,도심,식음료,내국인관광객,20대,여,201805,6907,9488,249498129
제주도,서귀포시,도심,식음료,내국인관광객,20대,남,201805,5351,7639,199197925
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,여,201805,255,358,58720188
제주도,서귀포시,도심,숙박,내국인관광객,60대이상,남,201805,528,712,136428991
제주도,서귀포시,도심,숙박,내국인관광객,50대,여,201805,551,676,107086160
제주도,서귀포시,도심,숙박,내국인관광객,50대,남,201805,976,1218,173857101
제주도,서귀포시,도심,숙박,내국인관광객,40대,여,201805,1002,1323,194702949
제주도,서귀포시,도심,숙박,내국인관광객,40대,남,201805,1514,2015,361744964
제주도,서귀포시,도심,숙박,내국인관광객,30대,여,201805,1428,1773,283686830
제주도,서귀포시,도심,숙박,내국인관광객,30대,남,201805,1642,2078,291769919
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,여,201805,18,23,557000
제주도,서귀포시,도심,숙박,내국인관광객,20대미만,남,201805,64,111,499200
제주도,서귀포시,도심,숙박,내국인관광객,20대,여,201805,747,909,105736002
제주도,서귀포시,도심,숙박,내국인관광객,20대,남,201805,520,661,70822135
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,여,201805,1959,3954,142093330
제주도,서귀포시,도심,쇼핑,내국인관광객,60대이상,남,201805,2812,5858,167437720
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,여,201805,3715,6631,214249830
제주도,서귀포시,도심,쇼핑,내국인관광객,50대,남,201805,5768,12295,305131701
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,여,201805,5605,10096,267254250
제주도,서귀포시,도심,쇼핑,내국인관광객,40대,남,201805,9188,18522,402555394
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,여,201805,7252,12036,280459290
제주도,서귀포시,도심,쇼핑,내국인관광객,30대,남,201805,9995,19257,350296514
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,여,201805,747,1057,5479770
제주도,서귀포시,도심,쇼핑,내국인관광객,20대미만,남,201805,1052,1498,7354190
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,여,201805,5182,9006,141425290
제주도,서귀포시,도심,쇼핑,내국인관광객,20대,남,201805,5441,11804,145164440
제주도,서귀포시,도심,소매,내국인관광객,60대이상,여,201805,1055,1367,158501102
제주도,서귀포시,도심,소매,내국인관광객,60대이상,남,201805,1137,1432,158331527
제주도,서귀포시,도심,소매,내국인관광객,50대,여,201805,1692,2186,145901238
제주도,서귀포시,도심,소매,내국인관광객,50대,남,201805,1768,2370,158536574
제주도,서귀포시,도심,소매,내국인관광객,40대,여,201805,2089,2738,115192585
제주도,서귀포시,도심,소매,내국인관광객,40대,남,201805,2447,3234,127711826
제주도,서귀포시,도심,소매,내국인관광객,30대,여,201805,2605,3632,114031002
제주도,서귀포시,도심,소매,내국인관광객,30대,남,201805,2604,3644,119908499
제주도,서귀포시,도심,소매,내국인관광객,20대미만,여,201805,310,373,4512600
제주도,서귀포시,도심,소매,내국인관광객,20대미만,남,201805,227,252,2863500
제주도,서귀포시,도심,소매,내국인관광객,20대,여,201805,1943,2682,60052014
제주도,서귀포시,도심,소매,내국인관광객,20대,남,201805,1194,1681,37584799
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,여,201805,235,324,13552790
제주도,서귀포시,도심,문화/레져,내국인관광객,60대이상,남,201805,547,811,64582970
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,여,201805,567,709,35733590
제주도,서귀포시,도심,문화/레져,내국인관광객,50대,남,201805,916,1219,97870000
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,여,201805,794,957,43789340
제주도,서귀포시,도심,문화/레져,내국인관광객,40대,남,201805,1275,1637,78553075
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,여,201805,857,1049,27049295
제주도,서귀포시,도심,문화/레져,내국인관광객,30대,남,201805,915,1176,32640700
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,여,201805,50,60,581500
제주도,서귀포시,도심,문화/레져,내국인관광객,20대미만,남,201805,23,24,452300
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,여,201805,453,507,10832896
제주도,서귀포시,도심,문화/레져,내국인관광객,20대,남,201805,539,645,15124100
제주도,서귀포시,도심,교통,내국인관광객,60대이상,여,201805,347,414,20602355
제주도,서귀포시,도심,교통,내국인관광객,60대이상,남,201805,761,923,48725541
제주도,서귀포시,도심,교통,내국인관광객,50대,여,201805,684,806,39303600
제주도,서귀포시,도심,교통,내국인관광객,50대,남,201805,1319,1599,72812882
제주도,서귀포시,도심,교통,내국인관광객,40대,여,201805,911,1050,42496200
제주도,서귀포시,도심,교통,내국인관광객,40대,남,201805,1930,2259,92113859
제주도,서귀포시,도심,교통,내국인관광객,30대,여,201805,1152,1263,45092105
제주도,서귀포시,도심,교통,내국인관광객,30대,남,201805,1784,2062,77363494
제주도,서귀포시,도심,교통,내국인관광객,20대미만,여,201805,2,3,125000
제주도,서귀포시,도심,교통,내국인관광객,20대미만,남,201805,3,3,120000
제주도,서귀포시,도심,교통,내국인관광객,20대,여,201805,597,660,22050349
제주도,서귀포시,도심,교통,내국인관광객,20대,남,201805,637,702,24133996
